X1,X2,X3,Y,NX1,NX2,NX3,NY,,,,,,,,,,,,
5362.86,5278.92,5461.99,5416.77,-1.471108178,-1.519552585,-1.515589132,-1.528003745,,,,,,,,,,,,
5416.77,5362.86,5278.92,5450.28,-1.447572388,-1.481401646,-1.477433373,-1.489856482,,,,,,,,,x1,x2,x3,Y
5450.28,5416.77,5362.86,5465.3,-1.432484236,-1.456899417,-1.452928048,-1.465356614,,,,,,,,MEAN,8626.900327,8622.251277,8613.11095,8641.174043
5465.3,5450.28,5416.77,5371.22,-1.425721359,-1.441669039,-1.437695745,-1.450127703,,,,,,,,SD,2218.762954,2200.207739,2199.932009,2200.416124
5371.22,5465.3,5450.28,5384.65,-1.468081648,-1.434842412,-1.430868255,-1.443301733,,,,,,,,,,,,
5384.65,5371.22,5465.3,5202.28,-1.462034681,-1.477602005,-1.473633252,-1.486057207,,,,,,,,,,,,
5202.28,5384.65,5371.22,5318.49,-1.544148265,-1.471498037,-1.467528512,-1.479953827,,,,,,,,,,,,
5318.49,5202.28,5384.65,5305.89,-1.491823762,-1.554385655,-1.550426604,-1.562833459,,,,,,,,,,,,
5305.89,5318.49,5202.28,5264.91,-1.497497015,-1.501567921,-1.497602196,-1.510020814,,,,,,,,,,,,
5264.91,5305.89,5318.49,5249.32,-1.515948595,-1.507294653,-1.503329651,-1.515746994,,,,,,,,,,,,
5249.32,5264.91,5305.89,5104.3,-1.52296812,-1.525920164,-1.521957517,-1.534370711,,,,,,,,,,,,
5104.3,5249.32,5264.91,5081.47,-1.588264561,-1.533005858,-1.529044106,-1.541455722,,,,,,,,,,,,
5081.47,5104.3,5249.32,5089.36,-1.598543955,-1.598917808,-1.594964385,-1.607361322,,,,,,,,,,,,
5089.36,5081.47,5104.3,5150.55,-1.594991418,-1.6092941,-1.605341988,-1.617736614,,,,,,,,,,,,
5150.55,5089.36,5081.47,5105.78,-1.56744012,-1.605708075,-1.60175551,-1.614150935,,,,,,,,,,,,
5105.78,5150.55,5089.36,5279.17,-1.587598179,-1.577897068,-1.573940989,-1.586342607,,,,,,,,,,,,
5279.17,5105.78,5150.55,5265.96,-1.509527913,-1.598245145,-1.594291637,-1.606688723,,,,,,,,,,,,
5265.96,5279.17,5105.78,5280.96,-1.515475824,-1.519438959,-1.515475492,-1.52789013,,,,,,,,,,,,
5280.96,5265.96,5279.17,5348.4,-1.508721951,-1.525442937,-1.521480229,-1.533893529,,,,,,,,,,,,
5348.4,5280.96,5265.96,5352.7,-1.47835654,-1.5186254,-1.51466183,-1.527076649,,,,,,,,,,,,
5352.7,5348.4,5280.96,5400.1,-1.476420429,-1.487973752,-1.484006309,-1.496427955,,,,,,,,,,,,
5400.1,5352.7,5348.4,5390.69,-1.455078192,-1.486019391,-1.482051702,-1.494473782,,,,,,,,,,,,
5390.69,5400.1,5352.7,5409.5,-1.459315121,-1.464475974,-1.460505562,-1.47293244,,,,,,,,,,,,
5409.5,5390.69,5400.1,5424.01,-1.450845765,-1.468752842,-1.46478297,-1.477208896,,,,,,,,,,,,
5424.01,5409.5,5390.69,5454.18,-1.444312519,-1.46020365,-1.456232698,-1.468660528,,,,,,,,,,,,
5454.18,5424.01,5409.5,5485.55,-1.43072823,-1.453608819,-1.449637034,-1.462066333,,,,,,,,,,,,
5485.55,5454.18,5424.01,5473.47,-1.416603631,-1.439896479,-1.435922961,-1.448355314,,,,,,,,,,,,
5473.47,5485.55,5454.18,5474.62,-1.422042749,-1.425638736,-1.421663417,-1.434098945,,,,,,,,,,,,
5474.62,5473.47,5485.55,5439.68,-1.421524952,-1.431129126,-1.4271545,-1.439588806,,,,,,,,,,,,
5439.68,5474.62,5473.47,5388.3,-1.437256973,-1.430606449,-1.426631756,-1.439066178,,,,,,,,,,,,
5388.3,5439.68,5474.62,5379.13,-1.460391238,-1.446486765,-1.44251408,-1.454944965,,,,,,,,,,,,
5379.13,5388.3,5439.68,5389.41,-1.464520106,-1.469839103,-1.465869369,-1.478295053,,,,,,,,,,,,
5389.41,5379.13,5388.3,5440.63,-1.459891452,-1.474006891,-1.470037683,-1.482462439,,,,,,,,,,,,
5440.63,5389.41,5379.13,5426.29,-1.436829228,-1.469334605,-1.465364807,-1.477790604,,,,,,,,,,,,
5426.29,5440.63,5389.41,5411.07,-1.44328593,-1.446054988,-1.442082248,-1.454513229,,,,,,,,,,,,
5411.07,5426.29,5440.63,5347,-1.45013886,-1.452572554,-1.448600637,-1.461030167,,,,,,,,,,,,
5347,5411.07,5426.29,5315.69,-1.478986901,-1.459490081,-1.455519039,-1.467947028,,,,,,,,,,,,
5315.69,5347,5411.07,5352.34,-1.493084485,-1.488610056,-1.484642693,-1.497064197,,,,,,,,,,,,
5352.34,5315.69,5347,5304.33,-1.476582522,-1.502840528,-1.498874964,-1.511293299,,,,,,,,,,,,
5304.33,5352.34,5315.69,5290.04,-1.498199418,-1.486183012,-1.482215343,-1.494637387,,,,,,,,,,,,
5290.04,5304.33,5352.34,5206.83,-1.504633607,-1.508003676,-1.504038765,-1.516455949,,,,,,,,,,,,
5206.83,5290.04,5304.33,5262.31,-1.54209959,-1.514498517,-1.510534426,-1.522950164,,,,,,,,,,,,
5262.31,5206.83,5290.04,5309,-1.517119266,-1.552317669,-1.548358357,-1.560765672,,,,,,,,,,,,
5309,5262.31,5206.83,5304.37,-1.496096712,-1.527101871,-1.523139373,-1.535552304,,,,,,,,,,,,
5304.37,5309,5262.31,5343.48,-1.498181407,-1.50588115,-1.50191597,-1.514333627,,,,,,,,,,,,
5343.48,5304.37,5309,5364.1,-1.48057181,-1.507985496,-1.504020582,-1.516437771,,,,,,,,,,,,
5364.1,5343.48,5304.37,5369.09,-1.471287486,-1.490209904,-1.486242744,-1.498663891,,,,,,,,,,,,
5369.09,5364.1,5343.48,5352.74,-1.469040698,-1.480838063,-1.476869719,-1.489292953,,,,,,,,,,,,
5352.74,5369.09,5364.1,5326.43,-1.476402419,-1.478570096,-1.474601465,-1.487025204,,,,,,,,,,,,
5326.43,5352.74,5369.09,5335.57,-1.488248712,-1.486001211,-1.482033519,-1.494455604,,,,,,,,,,,,
5335.57,5326.43,5352.74,5329.68,-1.484133352,-1.497959172,-1.493992991,-1.506412412,,,,,,,,,,,,
5329.68,5335.57,5326.43,5377.92,-1.486785373,-1.493805019,-1.489838313,-1.50225866,,,,,,,,,,,,
5377.92,5329.68,5335.57,5417.86,-1.465064918,-1.496482039,-1.492515671,-1.504935421,,,,,,,,,,,,
5417.86,5377.92,5329.68,5377.76,-1.447081607,-1.474556839,-1.470587701,-1.483012334,,,,,,,,,,,,
5377.76,5417.86,5377.92,5409.23,-1.46513696,-1.45640401,-1.452432577,-1.464861254,,,,,,,,,,,,
5409.23,5377.76,5417.86,5401.33,-1.450967335,-1.474629559,-1.47066043,-1.483085047,,,,,,,,,,,,
5401.33,5409.23,5377.76,5371.47,-1.454524374,-1.460326366,-1.456355429,-1.468783232,,,,,,,,,,,,
5371.47,5401.33,5409.23,5355.64,-1.467969083,-1.463916936,-1.459946453,-1.472373456,,,,,,,,,,,,
5355.64,5371.47,5401.33,5381.59,-1.47509667,-1.47748838,-1.473519612,-1.485943593,,,,,,,,,,,,
5381.59,5355.64,5371.47,5393.94,-1.463412471,-1.484683154,-1.480715295,-1.493137674,,,,,,,,,,,,
5393.94,5381.59,5355.64,5330.14,-1.457851782,-1.472888815,-1.468919466,-1.481344471,,,,,,,,,,,,
5330.14,5393.94,5381.59,5346.45,-1.486578254,-1.467275709,-1.463305651,-1.475731906,,,,,,,,,,,,
5346.45,5330.14,5393.94,5320.67,-1.479234543,-1.496272967,-1.492306573,-1.50472637,,,,,,,,,,,,
5320.67,5346.45,5330.14,5327.54,-1.490842199,-1.488860032,-1.484892701,-1.497314149,,,,,,,,,,,,
5327.54,5320.67,5346.45,5318.72,-1.487748925,-1.500577106,-1.496611256,-1.509030094,,,,,,,,,,,,
5318.72,5327.54,5320.67,5195.5,-1.491720202,-1.497454674,-1.493488429,-1.505907963,,,,,,,,,,,,
5195.5,5318.72,5327.54,5171.73,-1.547201015,-1.501463386,-1.497497648,-1.509916289,,,,,,,,,,,,
5171.73,5195.5,5318.72,5199.49,-1.557903652,-1.557467182,-1.553508521,-1.565914689,,,,,,,,,,,,
5199.49,5171.73,5195.5,5184.14,-1.545404485,-1.568270706,-1.56431341,-1.576717172,,,,,,,,,,,,
5184.14,5199.49,5171.73,5173.2,-1.552315948,-1.555653717,-1.551694827,-1.564101399,,,,,,,,,,,,
5173.2,5184.14,5199.49,5118.43,-1.557241772,-1.56263033,-1.558672321,-1.57107734,,,,,,,,,,,,
5118.43,5173.2,5184.14,5087.94,-1.581902413,-1.567602587,-1.563645207,-1.576049118,,,,,,,,,,,,
5087.94,5118.43,5173.2,4997.35,-1.595630785,-1.592495688,-1.588541454,-1.600939821,,,,,,,,,,,,
4997.35,5087.94,5118.43,5055.99,-1.636419673,-1.606353469,-1.602400985,-1.614796266,,,,,,,,,,,,
5055.99,4997.35,5087.94,5045.91,-1.610016533,-1.647526849,-1.643579568,-1.655965679,,,,,,,,,,,,
5045.91,5055.99,4997.35,5045.7,-1.614555136,-1.620874823,-1.616924175,-1.629316221,,,,,,,,,,,,
5045.7,5045.91,5055.99,4958.93,-1.61464969,-1.625456208,-1.621506139,-1.633897165,,,,,,,,,,,,
4958.93,5045.7,5045.91,4890.9,-1.653718592,-1.625551654,-1.621601596,-1.633992601,,,,,,,,,,,,
4890.9,4958.93,5045.7,4970.35,-1.684349656,-1.664988834,-1.66104376,-1.673425982,,,,,,,,,,,,
4970.35,4890.9,4958.93,5080.67,-1.648576644,-1.695908638,-1.691967472,-1.704342807,,,,,,,,,,,,
5080.67,4970.35,4890.9,5126.08,-1.598904162,-1.659798416,-1.655852686,-1.668236064,,,,,,,,,,,,
5126.08,5080.67,4970.35,5128.76,-1.578457938,-1.609657702,-1.605705636,-1.618100181,,,,,,,,,,,,
5128.76,5126.08,5080.67,5196.78,-1.577251246,-1.589018744,-1.58506407,-1.597463212,,,,,,,,,,,,
5196.78,5128.76,5126.08,5217.87,-1.546624685,-1.587800677,-1.58384585,-1.596245262,,,,,,,,,,,,
5217.87,5196.78,5128.76,5245.89,-1.53712874,-1.556885419,-1.552926684,-1.565332982,,,,,,,,,,,,
5245.89,5217.87,5196.78,5267.92,-1.524512505,-1.547299961,-1.543340015,-1.555748448,,,,,,,,,,,,
5267.92,5245.89,5217.87,5233.76,-1.514593318,-1.534564802,-1.530603246,-1.543014515,,,,,,,,,,,,
5233.76,5267.92,5245.89,5299.47,-1.529974137,-1.524552112,-1.520589291,-1.53300279,,,,,,,,,,,,
5299.47,5233.76,5267.92,5296.07,-1.500387672,-1.540077917,-1.536117058,-1.548527099,,,,,,,,,,,,
5296.07,5299.47,5233.76,5342.9,-1.50191855,-1.510212559,-1.506247926,-1.518664619,,,,,,,,,,,,
5342.9,5296.07,5299.47,5371.52,-1.48083296,-1.511757867,-1.50779343,-1.520209778,,,,,,,,,,,,
5371.52,5342.9,5296.07,5420.98,-1.467946571,-1.490473516,-1.486506389,-1.498927477,,,,,,,,,,,,
5420.98,5371.52,5342.9,5445.57,-1.445676801,-1.477465655,-1.473496884,-1.48592087,,,,,,,,,,,,
5445.57,5420.98,5371.52,5470.23,-1.434604952,-1.454985962,-1.45101435,-1.463443343,,,,,,,,,,,,
5470.23,5445.57,5420.98,5433.98,-1.423501586,-1.443809746,-1.439836722,-1.452268203,,,,,,,,,,,,
5433.98,5470.23,5445.57,5381.01,-1.439823445,-1.432601714,-1.428627275,-1.441061252,,,,,,,,,,,,
5381.01,5433.98,5470.23,5467.02,-1.46367362,-1.449077429,-1.445105072,-1.45753538,,,,,,,,,,,,
5467.02,5381.01,5433.98,5465.25,-1.424946915,-1.473152426,-1.46918311,-1.481608057,,,,,,,,,,,,
5465.25,5467.02,5381.01,5453.11,-1.425743872,-1.434060667,-1.430086412,-1.442520064,,,,,,,,,,,,
5453.11,5465.25,5467.02,5458.42,-1.431210006,-1.434865137,-1.430890983,-1.443324456,,,,,,,,,,,,
5458.42,5453.11,5465.25,5468.29,-1.428819135,-1.440382797,-1.43640934,-1.448841585,,,,,,,,,,,,
5468.29,5458.42,5453.11,5390.02,-1.424375087,-1.437969389,-1.433995627,-1.446428409,,,,,,,,,,,,
5390.02,5468.29,5458.42,5383.35,-1.459616794,-1.433483449,-1.429509121,-1.441942902,,,,,,,,,,,,
5383.35,5390.02,5468.29,5367.33,-1.462620016,-1.469057359,-1.465087526,-1.477513384,,,,,,,,,,,,
5367.33,5383.35,5390.02,5331.91,-1.469833152,-1.47208889,-1.46811944,-1.480544623,,,,,,,,,,,,
5331.91,5367.33,5383.35,5246.91,-1.485781297,-1.47937002,-1.47540149,-1.487825052,,,,,,,,,,,,
5246.91,5331.91,5367.33,5330.97,-1.524053242,-1.495468498,-1.491502002,-1.503921979,,,,,,,,,,,,
5330.97,5246.91,5331.91,5352.12,-1.48620454,-1.534101209,-1.530139595,-1.542550968,,,,,,,,,,,,
5352.12,5330.97,5246.91,5349.04,-1.476681579,-1.49589573,-1.491929289,-1.50434917,,,,,,,,,,,,
5349.04,5352.12,5330.97,5353.41,-1.478068374,-1.486283003,-1.482315346,-1.494737368,,,,,,,,,,,,
5353.41,5349.04,5352.12,5379.01,-1.476100746,-1.48768287,-1.483715391,-1.496137101,,,,,,,,,,,,
5379.01,5353.41,5349.04,5427.37,-1.464574137,-1.485696695,-1.481728964,-1.494151117,,,,,,,,,,,,
5427.37,5379.01,5353.41,5484.01,-1.442799651,-1.474061431,-1.47009223,-1.482516974,,,,,,,,,,,,
5484.01,5427.37,5379.01,5515.05,-1.417297028,-1.452081691,-1.448109713,-1.460539352,,,,,,,,,,,,
5515.05,5484.01,5427.37,5520.87,-1.403321014,-1.42633867,-1.422363439,-1.434798811,,,,,,,,,,,,
5520.87,5515.05,5484.01,5502.3,-1.400700512,-1.412230913,-1.408253899,-1.420692413,,,,,,,,,,,,
5502.3,5520.87,5515.05,5514.54,-1.409061806,-1.409585709,-1.40560836,-1.418047464,,,,,,,,,,,,
5514.54,5502.3,5520.87,5535.05,-1.403550646,-1.41802582,-1.414049538,-1.426486762,,,,,,,,,,,,
5535.05,5514.54,5502.3,5523.3,-1.394315851,-1.412462709,-1.408485725,-1.420924187,,,,,,,,,,,,
5523.3,5535.05,5514.54,5557.28,-1.399606384,-1.403140864,-1.399162701,-1.411603239,,,,,,,,,,,,
5557.28,5523.3,5535.05,5572.36,-1.384306611,-1.408481268,-1.40450378,-1.416943129,,,,,,,,,,,,
5572.36,5557.28,5523.3,5567.84,-1.377516718,-1.393037273,-1.389057834,-1.401500623,,,,,,,,,,,,
5567.84,5572.36,5557.28,5561.08,-1.379551885,-1.386183376,-1.38220307,-1.394647385,,,,,,,,,,,,
5561.08,5567.84,5572.36,5552.5,-1.38259563,-1.388237727,-1.384257681,-1.396701539,,,,,,,,,,,,
5552.5,5561.08,5567.84,5576.8,-1.386458846,-1.391310164,-1.387330506,-1.39977368,,,,,,,,,,,,
5576.8,5552.5,5561.08,5633.13,-1.375517572,-1.395209795,-1.39123063,-1.403672935,,,,,,,,,,,,
5633.13,5576.8,5552.5,5676.16,-1.350154529,-1.384165385,-1.380184824,-1.392629589,,,,,,,,,,,,
5676.16,5633.13,5576.8,5698.64,-1.330779919,-1.35856326,-1.354579464,-1.367029931,,,,,,,,,,,,
5698.64,5676.16,5633.13,5738.43,-1.320658115,-1.339006018,-1.335019751,-1.347474573,,,,,,,,,,,,
5738.43,5698.64,5676.16,5701.69,-1.302742342,-1.328788802,-1.324801244,-1.337258342,,,,,,,,,,,,
5701.69,5738.43,5698.64,5759.14,-1.319284828,-1.310704148,-1.306714305,-1.31917543,,,,,,,,,,,,
5759.14,5701.69,5738.43,5766.65,-1.293417496,-1.32740257,-1.323414836,-1.335872243,,,,,,,,,,,,
5766.65,5759.14,5701.69,5824.39,-1.290036057,-1.301291402,-1.297300369,-1.309763591,,,,,,,,,,,,
5824.39,5766.65,5759.14,5827.84,-1.264038149,-1.297878088,-1.293886624,-1.306350606,,,,,,,,,,,,
5827.84,5824.39,5766.65,5842.07,-1.262484759,-1.271635115,-1.267640334,-1.280110161,,,,,,,,,,,,
5842.07,5827.84,5824.39,5853.11,-1.256077585,-1.270067081,-1.266072102,-1.278542278,,,,,,,,,,,,
5853.11,5842.07,5827.84,5874.15,-1.251106735,-1.263599511,-1.259603715,-1.272075331,,,,,,,,,,,,
5874.15,5853.11,5842.07,5965.99,-1.241633303,-1.258581804,-1.254585373,-1.267058107,,,,,,,,,,,,
5965.99,5874.15,5853.11,5977.92,-1.200281591,-1.249019071,-1.245021433,-1.257496296,,,,,,,,,,,,
5977.92,5965.99,5874.15,6045.74,-1.194910011,-1.207277563,-1.20327465,-1.21575881,,,,,,,,,,,,
6045.74,5977.92,5965.99,6045.52,-1.164373502,-1.201855349,-1.19785175,-1.210337117,,,,,,,,,,,,
6045.52,6045.74,5977.92,6077.8,-1.164472559,-1.17103099,-1.167023496,-1.179515729,,,,,,,,,,,,
6077.8,6045.52,6045.74,6123.85,-1.149938225,-1.171130981,-1.167123499,-1.17961571,,,,,,,,,,,,
6123.85,6077.8,6045.52,6107.44,-1.129203835,-1.156459641,-1.152450305,-1.164945783,,,,,,,,,,,,
6107.44,6123.85,6077.8,6218.46,-1.136592572,-1.135529801,-1.131517821,-1.14401796,,,,,,,,,,,,
6218.46,6107.44,6123.85,6221.59,-1.086604909,-1.142988187,-1.138977149,-1.151475627,,,,,,,,,,,,
6221.59,6218.46,6107.44,6297.75,-1.085195601,-1.092529321,-1.088511907,-1.101021623,,,,,,,,,,,,
6297.75,6221.59,6218.46,6285.68,-1.050903938,-1.091106729,-1.087089135,-1.099599167,,,,,,,,,,,,
6285.68,6297.75,6221.59,6353.45,-1.056338555,-1.056491819,-1.052469851,-1.064987593,,,,,,,,,,,,
6353.45,6285.68,6297.75,6318.9,-1.025824558,-1.061977664,-1.05795639,-1.07047291,,,,,,,,,,,,
6318.9,6353.45,6285.68,6484.14,-1.041380978,-1.031176031,-1.027150864,-1.039674244,,,,,,,,,,,,
6484.14,6318.9,6353.45,6709.93,-0.966980317,-1.046879092,-1.042855909,-1.055375792,,,,,,,,,,,,
6709.93,6484.14,6318.9,6657.57,-0.865316522,-0.971777102,-0.967744428,-0.980281037,,,,,,,,,,,,
6657.57,6709.93,6484.14,6426.17,-0.888892041,-0.869154986,-0.865109344,-0.877668809,,,,,,,,,,,,
6426.17,6657.57,6709.93,6559.98,-0.993081783,-0.892952736,-0.888910102,-0.901464266,,,,,,,,,,,,
6559.98,6426.17,6657.57,6632.84,-0.932832736,-0.99812461,-0.994095267,-1.006626008,,,,,,,,,,,,
6632.84,6559.98,6426.17,6603.65,-0.900026925,-0.937307633,-0.933270604,-0.94581489,,,,,,,,,,,,
6603.65,6632.84,6559.98,6746.28,-0.913169962,-0.904192582,-0.900151368,-0.912703029,,,,,,,,,,,,
6746.28,6603.65,6632.84,6862.11,-0.848949638,-0.91745951,-0.913419972,-0.925968679,,,,,,,,,,,,
6862.11,6746.28,6603.65,6889.05,-0.796796233,-0.852633821,-0.848586091,-0.861149235,,,,,,,,,,,,
6889.05,6862.11,6746.28,6905.93,-0.784666278,-0.799988798,-0.795934416,-0.808509285,,,,,,,,,,,,
6905.93,6889.05,6862.11,6953.17,-0.77706592,-0.787744501,-0.783688572,-0.796266167,,,,,,,,,,,,
6953.17,6905.93,6889.05,6798.12,-0.755795723,-0.780072499,-0.7760156,-0.788594905,,,,,,,,,,,,
6798.12,6953.17,6905.93,6748.62,-0.825608254,-0.758601802,-0.75454219,-0.767126276,,,,,,,,,,,,
6748.62,6798.12,6953.17,6869.29,-0.847896034,-0.829072412,-0.825021705,-0.837590096,,,,,,,,,,,,
6869.29,6748.62,6798.12,6950.1,-0.793563379,-0.851570285,-0.847522421,-0.860085802,,,,,,,,,,,,
6950.1,6869.29,6748.62,7015.16,-0.757178016,-0.79672547,-0.792670676,-0.805246271,,,,,,,,,,,,
7015.16,6950.1,6869.29,6968.18,-0.727884219,-0.759997124,-0.755937689,-0.768521464,,,,,,,,,,,,
6968.18,7015.16,6950.1,7091.12,-0.749037348,-0.730427193,-0.726364021,-0.738954381,,,,,,,,,,,,
7091.12,6968.18,7015.16,7154.83,-0.693682608,-0.751779719,-0.747719246,-0.760304851,,,,,,,,,,,,
7154.83,7091.12,6968.18,7157.64,-0.664996659,-0.695903184,-0.691835649,-0.704433699,,,,,,,,,,,,
7157.64,7154.83,7091.12,7196.75,-0.663731434,-0.666946831,-0.662875637,-0.675480136,,,,,,,,,,,,
7196.75,7157.64,7154.83,7238.92,-0.646121836,-0.665669679,-0.661598324,-0.674203107,,,,,,,,,,,,
