X1,X2,X3,Y,NX1,NX2,NX3,NY,,,,,,,,,,,,
7238.92,7196.75,7157.64,7342.62,-0.627134449,-0.647894087,-0.643820485,-0.656429227,,,,,,,,,,,,
7342.62,7238.92,7196.75,7402.96,-0.580442676,-0.628727717,-0.624651693,-0.637264704,,,,,,,,,,,,
7402.96,7342.62,7238.92,7509.76,-0.553274097,-0.58159581,-0.57751383,-0.590137337,,,,,,,,,,,,
7509.76,7402.96,7342.62,7579.98,-0.505186524,-0.55417113,-0.550085685,-0.5627153,,,,,,,,,,,,
7579.98,7509.76,7402.96,7733.36,-0.473569395,-0.505630265,-0.501538685,-0.514179111,,,,,,,,,,,,
7733.36,7579.98,7509.76,7865.94,-0.404508795,-0.4737151,-0.469619488,-0.482267022,,,,,,,,,,,,
7865.94,7733.36,7579.98,7925.92,-0.344813566,-0.404003509,-0.399899088,-0.412562147,,,,,,,,,,,,
7925.92,7865.94,7733.36,8180.97,-0.317807081,-0.34374557,-0.339633534,-0.352310014,,,,,,,,,,,,
8180.97,7925.92,7865.94,8253.34,-0.202968732,-0.316484511,-0.31236903,-0.325051581,,,,,,,,,,,,
8253.34,8180.97,7925.92,8285.48,-0.170383548,-0.200563653,-0.196433523,-0.209141891,,,,,,,,,,,,
8285.48,8253.34,8180.97,8261.28,-0.15591225,-0.167671308,-0.163537022,-0.176252715,,,,,,,,,,,,
8261.28,8285.48,8253.34,8404.49,-0.166808498,-0.153063598,-0.148927466,-0.161646413,,,,,,,,,,,,
8404.49,8261.28,8285.48,8206.16,-0.102327024,-0.164062558,-0.159927816,-0.172644313,,,,,,,,,,,,
8206.16,8404.49,8261.28,8496.36,-0.191626729,-0.098973258,-0.09483029,-0.107561284,,,,,,,,,,,,
8496.36,8206.16,8404.49,8792.7,-0.060961805,-0.189114735,-0.184983159,-0.197694077,,,,,,,,,,,,
8792.7,8496.36,8206.16,8863.34,0.072467703,-0.057218114,-0.05306987,-0.065810164,,,,,,,,,,,,
8863.34,8792.7,8496.36,9218.63,0.104273941,0.077469152,0.081634416,0.068864126,,,,,,,,,,,,
9218.63,8863.34,8792.7,9588.46,0.264246169,0.109575207,0.113744528,0.100967088,,,,,,,,,,,,
9588.46,9218.63,8863.34,9574.11,0.430765151,0.271055394,0.275245121,0.262431718,,,,,,,,,,,,
9574.11,9588.46,9218.63,9603.73,0.424303946,0.439144048,0.443355016,0.430504176,,,,,,,,,,,,
9603.73,9574.11,9588.46,10000.17,0.437640593,0.432621937,0.436832081,0.423982694,,,,,,,,,,,,
10000.17,9603.73,9574.11,10304.72,0.616140945,0.446084301,0.450296146,0.437443761,,,,,,,,,,,,
10304.72,10000.17,9603.73,10079.2,0.753267073,0.626267265,0.63050188,0.617609365,,,,,,,,,,,,
10079.2,10304.72,10000.17,9638.17,0.651724849,0.764685997,0.768938103,0.756014761,,,,,,,,,,,,
9638.17,10079.2,10304.72,9499.42,0.453147485,0.662186596,0.66642575,0.653525236,,,,,,,,,,,,
9499.42,9638.17,10079.2,9098.48,0.390674163,0.461737366,0.465951189,0.453095318,,,,,,,,,,,,
9098.48,9499.42,9638.17,8698.88,0.210147649,0.398675147,0.402881001,0.390039174,,,,,,,,,,,,
8698.88,9098.48,9499.42,8315.67,0.030224481,0.216446921,0.220629747,0.207828505,,,,,,,,,,,,
8315.67,8698.88,9098.48,7964.95,-0.142318956,0.034827729,0.038987604,0.026226811,,,,,,,,,,,,
7964.95,8315.67,8698.88,7709.95,-0.300233504,-0.139342168,-0.135204302,-0.147926305,,,,,,,,,,,,
7709.95,7964.95,8315.67,7853.26,-0.415049339,-0.298745279,-0.294627556,-0.307314058,,,,,,,,,,,,
7853.26,7709.95,7964.95,8084.37,-0.35052284,-0.414643412,-0.410540335,-0.423201025,,,,,,,,,,,,
8084.37,7853.26,7709.95,7770.52,-0.246463672,-0.349508661,-0.345397354,-0.35807255,,,,,,,,,,,,
7770.52,8084.37,7853.26,7596.87,-0.387777201,-0.244468593,-0.240344011,-0.253042601,,,,,,,,,,,,
7596.87,7770.52,8084.37,8052,-0.465964534,-0.387114197,-0.383007641,-0.395674462,,,,,,,,,,,,
8052,7596.87,7770.52,7821.18,-0.261038529,-0.466038553,-0.461941971,-0.474591214,,,,,,,,,,,,
7821.18,8052,7596.87,7614.71,-0.364967122,-0.259180838,-0.255058115,-0.267753429,,,,,,,,,,,,
7614.71,7821.18,8052,7785.05,-0.457931928,-0.364089101,-0.359979636,-0.372651585,,,,,,,,,,,,
7785.05,7614.71,7821.18,7593.3,-0.38123495,-0.457930229,-0.453832622,-0.466483671,,,,,,,,,,,,
7593.3,7785.05,7614.71,7244.55,-0.467571956,-0.380510276,-0.376402886,-0.389071177,,,,,,,,,,,,
7244.55,7593.3,7785.05,6939.64,-0.624599495,-0.467661127,-0.46356475,-0.476213632,,,,,,,,,,,,
6939.64,7244.55,7593.3,7123.5,-0.761887716,-0.626168868,-0.622092521,-0.634706102,,,,,,,,,,,,
7123.5,6939.64,7244.55,7202.96,-0.679103248,-0.76475122,-0.760692386,-0.773275102,,,,,,,,,,,,
7202.96,7123.5,6939.64,7512.91,-0.643325733,-0.681186394,-0.677116999,-0.689718327,,,,,,,,,,,,
7512.91,7202.96,7123.5,7235.91,-0.503768211,-0.645071626,-0.640997668,-0.653607039,,,,,,,,,,,,
7235.91,7512.91,7202.96,6953.64,-0.628489726,-0.504198582,-0.500106822,-0.512747566,,,,,,,,,,,,
6953.64,7235.91,7512.91,7031.55,-0.755584102,-0.63009577,-0.626019919,-0.638632625,,,,,,,,,,,,
7031.55,6953.64,7235.91,7101.83,-0.720504487,-0.758388186,-0.754328547,-0.76691268,,,,,,,,,,,,
7101.83,7031.55,6953.64,6997.33,-0.688860343,-0.722977897,-0.718913784,-0.731505803,,,,,,,,,,,,
6997.33,7101.83,7031.55,7163.75,-0.735912322,-0.691035463,-0.686967313,-0.699566446,,,,,,,,,,,,
7163.75,6997.33,7101.83,7276.65,-0.660980356,-0.738530972,-0.734468824,-0.74705738,,,,,,,,,,,,
7276.65,7163.75,6997.33,7145.75,-0.610146208,-0.662892669,-0.658820962,-0.671426364,,,,,,,,,,,,
7145.75,7276.65,7163.75,7104.65,-0.669085003,-0.611579338,-0.607501148,-0.620117977,,,,,,,,,,,,
7104.65,7145.75,7276.65,6833.6,-0.687590614,-0.671073713,-0.667003041,-0.679606621,,,,,,,,,,,,
6833.6,7104.65,7145.75,6887.94,-0.809633094,-0.689753766,-0.685685454,-0.698284873,,,,,,,,,,,,
6887.94,6833.6,7104.65,6899.59,-0.785166064,-0.812946664,-0.808893919,-0.821465902,,,,,,,,,,,,
6899.59,6887.94,6833.6,7097.52,-0.779920556,-0.788248999,-0.784193133,-0.796770617,,,,,,,,,,,,
7097.52,6899.59,6887.94,7183.25,-0.690800955,-0.782954045,-0.77889751,-0.791476173,,,,,,,,,,,,
7183.25,7097.52,6899.59,7384.98,-0.652200322,-0.692994368,-0.688926466,-0.701525163,,,,,,,,,,,,
7384.98,7183.25,7097.52,7367.7,-0.561369739,-0.65402987,-0.649957044,-0.66256442,,,,,,,,,,,,
7367.7,7384.98,7183.25,7497.66,-0.569150201,-0.562343084,-0.558258672,-0.570886467,,,,,,,,,,,,
7497.66,7367.7,7384.98,7284.08,-0.510634648,-0.570196887,-0.566113467,-0.578739513,,,,,,,,,,,,
7284.08,7497.66,7367.7,7411.33,-0.60680079,-0.511129745,-0.50703886,-0.519678061,,,,,,,,,,,,
7411.33,7284.08,7497.66,7315.59,-0.549505436,-0.608202385,-0.604123768,-0.616741349,,,,,,,,,,,,
7315.59,7411.33,7284.08,7437.79,-0.592613154,-0.550366944,-0.546281018,-0.558911481,,,,,,,,,,,,
7437.79,7315.59,7411.33,7348.37,-0.537591605,-0.593881012,-0.589800585,-0.602421356,,,,,,,,,,,,
7348.37,7437.79,7315.59,7413.93,-0.577853691,-0.538340808,-0.534253363,-0.546886503,,,,,,,,,,,,
7413.93,7348.37,7437.79,7300.09,-0.548334765,-0.57898242,-0.57490011,-0.5875242,,,,,,,,,,,,
7300.09,7413.93,7348.37,6984.22,-0.599592156,-0.549185237,-0.545099162,-0.557729888,,,,,,,,,,,,
6984.22,7300.09,7413.93,7035.38,-0.741815207,-0.6009258,-0.596846263,-0.609465466,,,,,,,,,,,,
7035.38,6984.22,7300.09,6942.56,-0.718779998,-0.7444895,-0.740428105,-0.753015333,,,,,,,,,,,,
6942.56,7035.38,6984.22,6665.06,-0.760572963,-0.721237153,-0.717172819,-0.729765227,,,,,,,,,,,,
6665.06,6942.56,7035.38,6467.15,-0.885519607,-0.763424073,-0.759365071,-0.771948083,,,,,,,,,,,,
6467.15,6665.06,6942.56,6708.48,-0.974630203,-0.889548512,-0.885505448,-0.89806037,,,,,,,,,,,,
6708.48,6467.15,6665.06,6860.15,-0.865969397,-0.979499099,-0.975467401,-0.98800229,,,,,,,,,,,,
6860.15,6708.48,6467.15,7020.37,-0.797678739,-0.869814014,-0.865768456,-0.878327774,,,,,,,,,,,,
7020.37,6860.15,6708.48,7323.75,-0.725538374,-0.800879623,-0.796825354,-0.809400024,,,,,,,,,,,,
7323.75,7020.37,6860.15,7213.17,-0.588939048,-0.728059235,-0.723995764,-0.736586652,,,,,,,,,,,,
7213.17,7323.75,7020.37,7104.24,-0.638728597,-0.590172271,-0.586091376,-0.598712973,,,,,,,,,,,,
7104.24,7213.17,7323.75,7391.25,-0.68777522,-0.640431156,-0.636356611,-0.648967015,,,,,,,,,,,,
7391.25,7104.24,7213.17,7263.04,-0.558546621,-0.689940112,-0.685871823,-0.698471201,,,,,,,,,,,,
7263.04,7391.25,7104.24,7307.24,-0.616274222,-0.559493354,-0.555408581,-0.568037011,,,,,,,,,,,,
7307.24,7263.04,7391.25,7345.29,-0.59637281,-0.617765117,-0.613687708,-0.62630316,,,,,,,,,,,,
7345.29,7307.24,7263.04,7442.29,-0.579240486,-0.597676107,-0.59359616,-0.606216086,,,,,,,,,,,,
7442.29,7345.29,7307.24,7370.87,-0.535565443,-0.580382288,-0.576300155,-0.588923933,,,,,,,,,,,,
7370.87,7442.29,7345.29,7489.18,-0.567722882,-0.536295547,-0.532207843,-0.544841439,,,,,,,,,,,,
7489.18,7370.87,7442.29,7331.27,-0.514452837,-0.568756114,-0.564672512,-0.577298879,,,,,,,,,,,,
7331.27,7489.18,7370.87,7398.73,-0.585553106,-0.514983926,-0.510893528,-0.523531871,,,,,,,,,,,,
7398.73,7331.27,7489.18,7665.57,-0.555178689,-0.586754413,-0.582673085,-0.595295444,,,,,,,,,,,,
7665.57,7398.73,7331.27,7490.66,-0.435031797,-0.556093675,-0.552008473,-0.56463766,,,,,,,,,,,,
7490.66,7665.57,7398.73,7409.84,-0.513786455,-0.434814233,-0.430713705,-0.443369902,,,,,,,,,,,,
7409.84,7490.66,7665.57,7417.68,-0.550176321,-0.514311262,-0.51022078,-0.522859272,,,,,,,,,,,,
7417.68,7409.84,7490.66,7350.46,-0.546646297,-0.551044153,-0.546958312,-0.559588624,,,,,,,,,,,,
7350.46,7417.68,7409.84,7255.5,-0.576912652,-0.547480853,-0.543394563,-0.556025668,,,,,,,,,,,,
7255.5,7350.46,7417.68,7504.3,-0.619669168,-0.57803251,-0.57395008,-0.586574381,,,,,,,,,,,,
7504.3,7255.5,7350.46,7524.39,-0.507644934,-0.621192066,-0.61711509,-0.629729779,,,,,,,,,,,,
7524.39,7504.3,7255.5,7464.6,-0.498599247,-0.508111848,-0.504020582,-0.516660456,,,,,,,,,,,,
7464.6,7524.39,7504.3,7408.55,-0.525520183,-0.498980893,-0.494888474,-0.507530381,,,,,,,,,,,,
7408.55,7464.6,7524.39,7517.92,-0.550757154,-0.526155597,-0.522066611,-0.534702466,,,,,,,,,,,,
7517.92,7408.55,7464.6,7531.17,-0.501512417,-0.551630461,-0.547544695,-0.560174876,,,,,,,,,,,,
7531.17,7517.92,7408.55,7590.39,-0.495546496,-0.501921524,-0.497829476,-0.510470728,,,,,,,,,,,,
7590.39,7531.17,7517.92,7588.94,-0.468882207,-0.495899366,-0.491806557,-0.504449151,,,,,,,,,,,,
7588.94,7590.39,7531.17,7553.76,-0.469535081,-0.468983729,-0.464887519,-0.477536107,,,,,,,,,,,,
7553.76,7588.94,7590.39,7512.02,-0.485375164,-0.469642758,-0.465546631,-0.478195072,,,,,,,,,,,,
7512.02,7553.76,7588.94,7481.34,-0.50416894,-0.485632155,-0.481538049,-0.494182929,,,,,,,,,,,,
7481.34,7512.02,7553.76,7471.72,-0.517982861,-0.504603089,-0.50051138,-0.513152035,,,,,,,,,,,,
7471.72,7481.34,7512.02,7535.81,-0.522314345,-0.518547225,-0.514457278,-0.527094827,,,,,,,,,,,,
7535.81,7471.72,7481.34,7438.61,-0.493457298,-0.522919539,-0.518830145,-0.53146672,,,,,,,,,,,,
7438.61,7535.81,7471.72,7320.45,-0.537222393,-0.493790475,-0.489697399,-0.502340462,,,,,,,,,,,,
7320.45,7438.61,7535.81,7411.95,-0.5904249,-0.537968116,-0.533880623,-0.546513847,,,,,,,,,,,,
7411.95,7320.45,7438.61,7411.4,-0.549226276,-0.59167213,-0.587591423,-0.600212687,,,,,,,,,,,,
7411.4,7411.95,7320.45,7353.85,-0.549473918,-0.550085152,-0.545999191,-0.558629716,,,,,,,,,,,,
7353.85,7411.4,7411.95,7306.01,-0.575386276,-0.550335129,-0.546249199,-0.558879668,,,,,,,,,,,,
7306.01,7353.85,7411.4,7301.79,-0.596926628,-0.576491747,-0.572409122,-0.585033766,,,,,,,,,,,,
7301.79,7306.01,7353.85,7218.8,-0.598826717,-0.598235145,-0.594155269,-0.60677507,,,,,,,,,,,,
7218.8,7301.79,7306.01,7215.17,-0.636193643,-0.600153146,-0.596073511,-0.608692886,,,,,,,,,,,,
7215.17,7218.8,7301.79,7178.93,-0.637828081,-0.637872307,-0.633797439,-0.646408413,,,,,,,,,,,,
7178.93,7215.17,7218.8,7195.1,-0.654145437,-0.639522151,-0.635447492,-0.648058098,,,,,,,,,,,,
7195.1,7178.93,7215.17,7325.13,-0.646864762,-0.655993321,-0.651920743,-0.664527681,,,,,,,,,,,,
7325.13,7195.1,7178.93,7442.04,-0.588317691,-0.648644016,-0.644570509,-0.657179084,,,,,,,,,,,,
7442.04,7325.13,7195.1,7404.8,-0.535678008,-0.589545058,-0.585464083,-0.59808582,,,,,,,,,,,,
7404.8,7442.04,7325.13,7418.61,-0.552445622,-0.536409173,-0.532321483,-0.544955054,,,,,,,,,,,,
7418.61,7404.8,7442.04,7315.52,-0.546227557,-0.553334845,-0.549249294,-0.561879096,,,,,,,,,,,,
7315.52,7418.61,7404.8,7184.48,-0.592644672,-0.547058166,-0.542971822,-0.555603021,,,,,,,,,,,,
7184.48,7315.52,7418.61,7065.15,-0.651646504,-0.593912827,-0.589832404,-0.602453168,,,,,,,,,,,,
7065.15,7184.48,7315.52,6970.7,-0.705375812,-0.653470832,-0.649397935,-0.662005435,,,,,,,,,,,,
6970.7,7065.15,7184.48,7150.65,-0.747902697,-0.707706614,-0.70364057,-0.716235991,,,,,,,,,,,,
7150.65,6970.7,7065.15,7123.47,-0.666878738,-0.750634373,-0.746573755,-0.759159615,,,,,,,,,,,,
7123.47,7150.65,6970.7,7139.09,-0.679116756,-0.668846651,-0.664775697,-0.677379773,,,,,,,,,,,,
7139.09,7123.47,7150.65,7099.23,-0.672083723,-0.681200029,-0.677130636,-0.68973196,,,,,,,,,,,,
7099.23,7139.09,7123.47,7311.92,-0.690031014,-0.6741007,-0.67003041,-0.682633315,,,,,,,,,,,,
7311.92,7099.23,7139.09,7590.54,-0.594265602,-0.692217169,-0.688149168,-0.700748039,,,,,,,,,,,,
7590.54,7311.92,7099.23,7559,-0.468814668,-0.595549036,-0.591468819,-0.604089219,,,,,,,,,,,,
7559,7590.54,7311.92,7514.04,-0.483015811,-0.468915554,-0.464819335,-0.477467938,,,,,,,,,,,,
7514.04,7559,7590.54,7555.98,-0.503259419,-0.483250562,-0.479156155,-0.491801565,,,,,,,,,,,,
7555.98,7514.04,7559,7585.69,-0.484375591,-0.503684994,-0.499593169,-0.512234028,,,,,,,,,,,,
7585.69,7555.98,7514.04,7691.7,-0.47099842,-0.48462316,-0.480528926,-0.49317403,,,,,,,,,,,,
7691.7,7585.69,7555.98,7746.86,-0.423266551,-0.471119891,-0.467023951,-0.479672063,,,,,,,,,,,,
7746.86,7691.7,7585.69,7799.11,-0.39843031,-0.422938083,-0.418836054,-0.431494896,,,,,,,,,,,,
7799.11,7746.86,7691.7,7768.98,-0.37490432,-0.397867726,-0.393762529,-0.406426955,,,,,,,,,,,,
7768.98,7799.11,7746.86,7789.76,-0.388470599,-0.374119971,-0.370011773,-0.382681488,,,,,,,,,,,,
7789.76,7768.98,7799.11,7850.51,-0.379114234,-0.387814131,-0.383707663,-0.396374329,,,,,,,,,,,,
7850.51,7789.76,7768.98,7807.8,-0.35176105,-0.378369569,-0.374261908,-0.386930677,,,,,,,,,,,,
7807.8,7850.51,7789.76,7804.38,-0.370991577,-0.350758543,-0.346647393,-0.359322311,,,,,,,,,,,,
7804.38,7807.8,7850.51,7884.29,-0.37253146,-0.370170344,-0.366061647,-0.378732242,,,,,,,,,,,,
7884.29,7804.38,7807.8,7889.24,-0.336551329,-0.371724743,-0.367616242,-0.380286491,,,,,,,,,,,,
7889.24,7884.29,7804.38,7892.57,-0.334322551,-0.335405449,-0.331292359,-0.343970697,,,,,,,,,,,,
7892.57,7889.24,7884.29,7895.47,-0.332823191,-0.333155662,-0.329042288,-0.341721126,,,,,,,,,,,,
7895.47,7892.57,7889.24,7956.52,-0.331517442,-0.331642169,-0.327528603,-0.340207779,,,,,,,,,,,,
7956.52,7895.47,7892.57,7979.92,-0.30402918,-0.330324112,-0.326210379,-0.338889848,,,,,,,,,,,,
7979.92,7956.52,7895.47,7934.54,-0.293493139,-0.302576735,-0.298459496,-0.311145145,,,,,,,,,,,,
7934.54,7979.92,7956.52,7972.97,-0.313925855,-0.291941377,-0.287822794,-0.300510812,,,,,,,,,,,,
7972.97,7934.54,7979.92,8066,-0.296622433,-0.3125667,-0.308450723,-0.321134147,,,,,,,,,,,,
8066,7972.97,7934.54,8187.11,-0.254734915,-0.295100169,-0.290981986,-0.303669299,,,,,,,,,,,,
8187.11,8066,7972.97,8186.08,-0.200204147,-0.252817803,-0.248694277,-0.261391007,,,,,,,,,,,,
8186.08,8187.11,8066,8179.9,-0.200667913,-0.197773007,-0.193642525,-0.206351515,,,,,,,,,,,,
8179.9,8186.08,8187.11,8217.5,-0.203450509,-0.198241145,-0.194110722,-0.206819607,,,,,,,,,,,,
8217.5,8179.9,8186.08,8194.64,-0.186520801,-0.20104997,-0.196919902,-0.209628162,,,,,,,,,,,,
8194.64,8217.5,8179.9,8195.69,-0.196813703,-0.183960677,-0.179828449,-0.192540515,,,,,,,,,,,,
8195.69,8194.64,8217.5,8151.6,-0.196340932,-0.194350604,-0.190219689,-0.202929441,,,,,,,,,,,,
8151.6,8195.69,8194.64,8225.66,-0.216192815,-0.193873376,-0.189742401,-0.202452259,,,,,,,,,,,,
8225.66,8151.6,8195.69,8327.87,-0.182846694,-0.213912391,-0.209783948,-0.222489343,,,,,,,,,,,,
8327.87,8225.66,8151.6,8424.51,-0.136825806,-0.180251937,-0.17611924,-0.188832132,,,,,,,,,,,,
8424.51,8327.87,8225.66,8579.63,-0.093312856,-0.133797238,-0.129658671,-0.142381909,,,,,,,,,,,,
8579.63,8424.51,8327.87,8540.24,-0.023468807,-0.089874118,-0.085730001,-0.098463021,,,,,,,,,,,,
8540.24,8579.63,8424.51,8542.4,-0.041204477,-0.019371693,-0.015218666,-0.027967388,,,,,,,,,,,,
8542.4,8540.24,8579.63,8520.82,-0.040231919,-0.037274545,-0.033123781,-0.045868516,,,,,,,,,,,,
8520.82,8542.4,8540.24,8622.93,-0.04994849,-0.03629282,-0.032141932,-0.044886885,,,,,,,,,,,,
8622.93,8520.82,8542.4,8792.07,-0.003972628,-0.046100984,-0.041951335,-0.054694104,,,,,,,,,,,,
8792.07,8622.93,8520.82,8762.14,0.07218404,0.000308265,0.004463778,-0.008289327,,,,,,,,,,,,
8762.14,8792.07,8622.93,8860.9,0.058707813,0.077182815,0.081348043,0.068577817,,,,,,,,,,,,
8860.9,8762.14,8792.07,8900.9,0.103175311,0.063579556,0.067743065,0.054975868,,,,,,,,,,,,
8900.9,8860.9,8762.14,8669.39,0.121185638,0.108466221,0.112635402,0.099858209,,,,,,,,,,,,
8669.39,8900.9,8860.9,8872.96,0.016946367,0.12664632,0.130817799,0.118036557,,,,,,,,,,,,
8872.96,8669.39,8900.9,8557.95,0.108605424,0.02142445,0.025582632,0.012824824,,,,,,,,,,,,
