X1,X2,X3,Y,NX1,NX2,NX3,NY,,,,,,,,,,,,
8557.95,8872.96,8669.39,8290.32,-0.033230404,0.113947521,0.118117395,0.105338981,,,,,,,,,,,,
8290.32,8557.95,8872.96,8408.62,-0.153733001,-0.029225306,-0.025073525,-0.037820053,,,,,,,,,,,,
8408.62,8290.32,8557.95,8316.21,-0.100467458,-0.150863806,-0.146727396,-0.159446833,,,,,,,,,,,,
8316.21,8408.62,8290.32,8235.12,-0.142075816,-0.097096162,-0.092952958,-0.105684369,,,,,,,,,,,,
8235.12,8316.21,8408.62,8319.29,-0.178587252,-0.139096737,-0.13495884,-0.147680897,,,,,,,,,,,,
8319.29,8235.12,8316.21,8247.37,-0.140689021,-0.175952343,-0.171819103,-0.184532953,,,,,,,,,,,,
8247.37,8319.29,8235.12,8436.62,-0.173071589,-0.137696869,-0.133558795,-0.146281165,,,,,,,,,,,,
8436.62,8247.37,8319.29,8661.46,-0.087860229,-0.170384688,-0.166250744,-0.178965834,,,,,,,,,,,,
8661.46,8436.62,8247.37,8690.97,0.01337582,-0.084370093,-0.08022528,-0.092959526,,,,,,,,,,,,
8690.97,8661.46,8436.62,8792.22,0.026662939,0.017820246,0.021977972,0.009220967,,,,,,,,,,,,
8792.22,8690.97,8661.46,8793.93,0.072251579,0.031232614,0.035392035,0.022632043,,,,,,,,,,,,
8793.93,8792.22,8690.97,8835.26,0.073021521,0.07725099,0.081416227,0.068645986,,,,,,,,,,,,
8835.26,8793.93,8792.22,8889.75,0.091630691,0.07802819,0.082193524,0.06942311,,,,,,,,,,,,
8889.75,8835.26,8793.93,8895.68,0.116165259,0.096812777,0.100980486,0.088205888,,,,,,,,,,,,
8895.68,8889.75,8835.26,8864.04,0.11883529,0.121578618,0.125749456,0.112969342,,,,,,,,,,,,
8864.04,8895.68,8889.75,8933.51,0.104589121,0.124273817,0.128444996,0.115664282,,,,,,,,,,,,
8933.51,8864.04,8895.68,8960.8,0.135868557,0.109893359,0.11406272,0.101285209,,,,,,,,,,,,
8960.8,8933.51,8864.04,9006.4,0.148156103,0.141467646,0.145640998,0.132856455,,,,,,,,,,,,
9006.4,8960.8,8933.51,9016.34,0.168687876,0.153871019,0.158045938,0.145258632,,,,,,,,,,,,
9016.34,9006.4,8960.8,9073.14,0.173163442,0.174596332,0.17877387,0.165981949,,,,,,,,,,,,
9073.14,9016.34,9006.4,9064.39,0.198738106,0.179114087,0.183292196,0.170499268,,,,,,,,,,,,
9064.39,9073.14,9016.34,9147.02,0.194798347,0.204929828,0.209111199,0.196312522,,,,,,,,,,,,
9147.02,9064.39,9073.14,9134.55,0.232003181,0.200952931,0.2051338,0.192336009,,,,,,,,,,,,
9134.55,9147.02,9064.39,9026.59,0.226388461,0.238508471,0.242694086,0.22988793,,,,,,,,,,,,
9026.59,9134.55,9147.02,9081.03,0.177778588,0.232840826,0.237025724,0.224220831,,,,,,,,,,,,
9081.03,9026.59,9134.55,9208.12,0.202290643,0.183772737,0.187951435,0.17515747,,,,,,,,,,,,
9208.12,9081.03,9026.59,9344.84,0.259513955,0.208515853,0.212697677,0.199898201,,,,,,,,,,,,
9344.84,9208.12,9081.03,9396.5,0.321073253,0.266278573,0.270467697,0.257655357,,,,,,,,,,,,
9396.5,9344.84,9208.12,9369.34,0.344333591,0.328418153,0.332615129,0.319788949,,,,,,,,,,,,
9369.34,9396.5,9344.84,9418.35,0.332104579,0.351897751,0.356097694,0.343266286,,,,,,,,,,,,
9418.35,9369.34,9396.5,9431.81,0.354171732,0.339553464,0.343751847,0.330923187,,,,,,,,,,,,
9431.81,9418.35,9369.34,9459.72,0.360232207,0.36182863,0.366029828,0.353196208,,,,,,,,,,,,
9459.72,9431.81,9418.35,9451.32,0.372798913,0.367946234,0.372148205,0.359313222,,,,,,,,,,,,
9451.32,9459.72,9431.81,9403.54,0.369016744,0.380631398,0.384834972,0.371997164,,,,,,,,,,,,
9403.54,9451.32,9459.72,9490.61,0.347503408,0.376813577,0.381016669,0.368179711,,,,,,,,,,,,
9490.61,9403.54,9451.32,9514.83,0.386707388,0.355097449,0.359297796,0.346465675,,,,,,,,,,,,
9514.83,9490.61,9403.54,9379.7,0.397612641,0.39467098,0.398876328,0.386035393,,,,,,,,,,,,
9379.7,9514.83,9490.61,9482.08,0.336769253,0.40567903,0.409885769,0.397042383,,,,,,,,,,,,
9482.08,9379.7,9514.83,9504.43,0.382866686,0.344262109,0.348461087,0.335631379,,,,,,,,,,,,
9504.43,9482.08,9379.7,9471.7,0.392929956,0.390794074,0.394998932,0.382158861,,,,,,,,,,,,
9471.7,9504.43,9482.08,9491.47,0.378193006,0.400952204,0.405158346,0.392316012,,,,,,,,,,,,
9491.47,9471.7,9504.43,9372.57,0.38709461,0.386076338,0.3902806,0.377441579,,,,,,,,,,,,
9372.57,9491.47,9471.7,9447.42,0.333558913,0.395061852,0.399267249,0.386426228,,,,,,,,,,,,
9447.42,9372.57,9491.47,9466.94,0.367260737,0.341021507,0.345220075,0.332391089,,,,,,,,,,,,
9466.94,9447.42,9372.57,9497.55,0.376049777,0.375041017,0.379243885,0.366407322,,,,,,,,,,,,
9497.55,9466.94,9447.42,9556.61,0.38983218,0.383912906,0.388116895,0.375278356,,,,,,,,,,,,
9556.61,9497.55,9466.94,9672.47,0.416424428,0.397825227,0.402030974,0.389189337,,,,,,,,,,,,
9672.47,9556.61,9497.55,9766.9,0.46859134,0.424668144,0.428877282,0.416029667,,,,,,,,,,,,
9766.9,9672.47,9556.61,9853.65,0.51110922,0.477326801,0.481542595,0.468683251,,,,,,,,,,,,
9853.65,9766.9,9672.47,9908.29,0.550169117,0.520245471,0.524466688,0.511597786,,,,,,,,,,,,
9908.29,9853.65,9766.9,9886.3,0.574771224,0.559673561,0.56389976,0.551022078,,,,,,,,,,,,
9886.3,9908.29,9853.65,9990.19,0.564870046,0.584507577,0.588736914,0.575853701,,,,,,,,,,,,
9990.19,9886.3,9908.29,10093.48,0.611647369,0.574513067,0.578741142,0.565860154,,,,,,,,,,,,
10093.48,9990.19,9886.3,10166,0.658154536,0.62173133,0.625965372,0.613073868,,,,,,,,,,,,
10166,10093.48,9990.19,10235.17,0.690807259,0.668676892,0.672916866,0.660014906,,,,,,,,,,,,
10235.17,10166,10093.48,10259.87,0.721951617,0.701637412,0.705881551,0.692972251,,,,,,,,,,,,
10259.87,10235.17,10166,10227.87,0.733072994,0.733075349,0.73732346,0.724407159,,,,,,,,,,,,
10227.87,10259.87,10235.17,10346.55,0.718664732,0.74430156,0.74855109,0.735632288,,,,,,,,,,,,
10346.55,10227.87,10259.87,10169.68,0.772101373,0.729757481,0.734005173,0.72108961,,,,,,,,,,,,
10169.68,10346.55,10227.87,10213.26,0.692464209,0.783697835,0.787952344,0.775024768,,,,,,,,,,,,
10213.26,10169.68,10346.55,10304.87,0.71208646,0.703309981,0.707554331,0.694644659,,,,,,,,,,,,
10304.87,10213.26,10169.68,10447.56,0.753334612,0.723117199,0.727364052,0.714449969,,,,,,,,,,,,
10447.56,10304.87,10213.26,10527.84,0.817581951,0.764754172,0.769006287,0.75608293,,,,,,,,,,,,
10527.84,10447.56,10304.87,10523.37,0.853728678,0.829607131,0.833867441,0.820929641,,,,,,,,,,,,
10523.37,10527.84,10447.56,10497.07,0.851716024,0.866094591,0.870359511,0.857413585,,,,,,,,,,,,
10497.07,10523.37,10527.84,10465.56,0.839874234,0.864062965,0.868327629,0.855382154,,,,,,,,,,,,
10465.56,10497.07,10523.37,10726.46,0.825686599,0.852109549,0.856372703,0.843429891,,,,,,,,,,,,
10726.46,10465.56,10497.07,10801.09,0.943158957,0.837788176,0.84204952,0.829109897,,,,,,,,,,,,
10801.09,10726.46,10465.56,10914.58,0.976761725,0.956367874,0.960644202,0.947678171,,,,,,,,,,,,
10914.58,10801.09,10726.46,11052.86,1.027861526,0.990287394,0.994568009,0.981594423,,,,,,,,,,,,
11052.86,10914.58,10801.09,11218.61,1.090123227,1.041868881,1.046156014,1.03317094,,,,,,,,,,,,
11218.61,11052.86,10914.58,10920.09,1.16475352,1.104717484,1.109012559,1.096013488,,,,,,,,,,,,
10920.09,11218.61,11052.86,11259.32,1.030342448,1.180051271,1.184355866,1.171340017,,,,,,,,,,,,
11259.32,10920.09,11218.61,11177.91,1.18308353,1.04437319,1.048660639,1.035675007,,,,,,,,,,,,
11177.91,11259.32,10920.09,11352.63,1.146428012,1.198554067,1.202861,1.18984103,,,,,,,,,,,,
11352.63,11177.91,11259.32,11443.35,1.225097121,1.16155302,1.165855277,1.152843548,,,,,,,,,,,,
11443.35,11352.63,11177.91,11537.5,1.265944543,1.240963694,1.245275986,1.232246571,,,,,,,,,,,,
11537.5,11443.35,11352.63,11446.33,1.30833635,1.282196159,1.286513662,1.273475064,,,,,,,,,,,,
11446.33,11537.5,11443.35,11609.85,1.267286312,1.324987568,1.329310478,1.31626235,,,,,,,,,,,,
11609.85,11446.33,11537.5,11546.79,1.340912529,1.283550577,1.28786825,1.274829351,,,,,,,,,,,,
11546.79,11609.85,11446.33,11191.74,1.312519249,1.357870823,1.362197888,1.349142436,,,,,,,,,,,,
11191.74,11546.79,11609.85,11456.12,1.152655082,1.329209896,1.33353334,1.320484271,,,,,,,,,,,,
11456.12,11191.74,11546.79,11473.99,1.27169434,1.167838789,1.172141841,1.159128712,,,,,,,,,,,,
11473.99,11456.12,11191.74,11381.25,1.279740453,1.288000156,1.292318392,1.279278501,,,,,,,,,,,,
11381.25,11473.99,11456.12,11415.29,1.23798351,1.296122115,1.300441378,1.287399678,,,,,,,,,,,,
11415.29,11381.25,11473.99,10947.42,1.253310298,1.253971555,1.258285491,1.245253179,,,,,,,,,,,,
10947.42,11415.29,11381.25,11086.3,1.042648004,1.269442819,1.273758711,1.260722953,,,,,,,,,,,,
11086.3,10947.42,11415.29,10598.38,1.10517986,1.056794743,1.061083762,1.048095364,,,,,,,,,,,,
10598.38,11086.3,10947.42,10804.35,0.88548989,1.119916047,1.124213043,1.111210587,,,,,,,,,,,,
10804.35,10598.38,11086.3,10474.2,0.978229567,0.898155196,0.902424168,0.889471101,,,,,,,,,,,,
10474.2,10804.35,10598.38,10094.81,0.829576829,0.991769072,0.996049874,0.983075958,,,,,,,,,,,,
10094.81,10474.2,10804.35,10436.53,0.658753379,0.841715077,0.845976917,0.83303642,,,,,,,,,,,,
10436.53,10094.81,10474.2,10393.87,0.812615604,0.66928138,0.67352143,0.660619336,,,,,,,,,,,,
10393.87,10436.53,10094.81,10689.36,0.79340759,0.824593969,0.828853645,0.815916961,,,,,,,,,,,,
10689.36,10393.87,10436.53,10951.08,0.926454379,0.805204893,0.809462119,0.796529753,,,,,,,,,,,,
10951.08,10689.36,10393.87,11028.22,1.044295949,0.939505832,0.943780029,0.930817753,,,,,,,,,,,,
11028.22,10951.08,10689.36,11130.13,1.079028865,1.058458222,1.062747451,1.049758682,,,,,,,,,,,,
11130.13,11028.22,10951.08,11278.45,1.124914676,1.093518543,1.097812203,1.084815626,,,,,,,,,,,,
11278.45,11130.13,11028.22,11459.58,1.191696969,1.139836891,1.144136404,1.131129512,,,,,,,,,,,,
11459.58,11278.45,11130.13,11402.22,1.273252233,1.2072487,1.211556731,1.198534825,,,,,,,,,,,,
11402.22,11459.58,11278.45,11449.52,1.247425424,1.289572734,1.293891169,1.280850928,,,,,,,,,,,,
11449.52,11402.22,11459.58,11414.34,1.268722636,1.263502472,1.267817612,1.254783178,,,,,,,,,,,,
11414.34,11449.52,11402.22,11568.69,1.252882553,1.28500044,1.289318296,1.276279074,,,,,,,,,,,,
11568.69,11414.34,11449.52,11485.9,1.322379903,1.269011042,1.273326879,1.260291217,,,,,,,,,,,,
11485.9,11568.69,11414.34,11573.94,1.285103028,1.3391635,1.343488202,1.330436917,,,,,,,,,,,,
11573.94,11485.9,11568.69,11664.97,1.324743758,1.30153524,1.305855186,1.292812281,,,,,,,,,,,,
11664.97,11573.94,11485.9,11666.38,1.36573076,1.341549638,1.345874641,1.332822825,,,,,,,,,,,,
11666.38,11664.97,11573.94,11684.79,1.366365624,1.382923,1.387253231,1.3741922,,,,,,,,,,,,
11684.79,11666.38,11664.97,11936.59,1.374654877,1.383563848,1.38789416,1.374832986,,,,,,,,,,,,
11936.59,11684.79,11666.38,11992.23,1.488029886,1.391931239,1.396262608,1.383199571,,,,,,,,,,,,
11992.23,11936.59,11684.79,12060.99,1.513082251,1.506374964,1.510720796,1.49763227,,,,,,,,,,,,
12060.99,11992.23,11936.59,12136.83,1.544042004,1.531663482,1.536012509,1.522918352,,,,,,,,,,,,
12136.83,12060.99,11992.23,12273.82,1.578189584,1.562915073,1.567268049,1.554166932,,,,,,,,,,,,
12273.82,12136.83,12060.99,12115.46,1.639870452,1.597384541,1.601741874,1.588633079,,,,,,,,,,,,
12115.46,12273.82,12136.83,12048.14,1.568567567,1.659646837,1.664012037,1.650889376,,,,,,,,,,,,
,12115.46,12273.82,12075.75,-3.886517379,1.587671823,1.592027928,1.578921297,,,,,,,,,,,,
12075.75,12048.14,12115.46,12007.6,1.550687814,1.557074716,1.561426954,1.548327138,,,,,,,,,,,,
12007.6,12075.75,12048.14,11802.6,1.52000272,1.56962353,1.573977354,1.560874742,,,,,,,,,,,,
11802.6,12007.6,12075.75,11941.8,1.427699793,1.538649185,1.542999095,1.529903382,,,,,,,,,,,,
11941.8,11802.6,12007.6,11910,1.490375731,1.445476176,1.449814312,1.43673935,,,,,,,,,,,,
11910,11941.8,11802.6,11683.7,1.476057521,1.508742922,1.513089053,1.5,,,,,,,,,,,,
11683.7,11910,11941.8,11342.1,1.374164096,1.494289743,1.498634047,1.485548214,,,,,,,,,,,,
11342.1,11683.7,11910,11572.9,1.220355902,1.391435831,1.395767138,1.382704211,,,,,,,,,,,,
11572.9,11342.1,11683.7,11728.1,1.32427549,1.236177783,1.24048947,1.227461121,,,,,,,,,,,,
11728.1,11572.9,11342.1,11690.2,1.394155559,1.341076956,1.345401899,1.332350188,,,,,,,,,,,,
11690.2,11728.1,11572.9,11686.4,1.377090774,1.411615741,1.415949598,1.402882177,,,,,,,,,,,,
11686.4,11690.2,11728.1,11775.5,1.375379793,1.394390097,1.398721778,1.385658193,,,,,,,,,,,,
11775.5,11686.4,11690.2,11576.8,1.415497796,1.392662988,1.39699445,1.383931249,,,,,,,,,,,,
11576.8,11775.5,11686.4,11571.8,1.326031496,1.433159159,1.437495739,1.424423519,,,,,,,,,,,,
11571.8,11576.8,11775.5,11531.3,1.323780206,1.342849516,1.347174683,1.334122577,,,,,,,,,,,,
11531.3,11571.8,11576.8,11511.5,1.305544749,1.340577003,1.344901883,1.331850283,,,,,,,,,,,,
11511.5,11531.3,11571.8,11096.8,1.296629637,1.322169653,1.326492207,1.313444706,,,,,,,,,,,,
11096.8,11511.5,11531.3,10706.9,1.109907571,1.313170503,1.31749192,1.304446424,,,,,,,,,,,,
10706.9,11096.8,11511.5,11094.4,0.934351907,1.124688324,1.128985922,1.115982403,,,,,,,,,,,,
11094.4,10706.9,11096.8,10687.8,1.108826951,0.947477805,0.95175301,0.938788958,,,,,,,,,,,,
10687.8,11094.4,10706.9,10861.3,0.925751976,1.123597518,1.127894978,1.114891702,,,,,,,,,,,,
10861.3,10687.8,11094.4,10930.5,1.00387177,0.938796808,0.943070916,0.930108797,,,,,,,,,,,,
10930.5,10861.3,10687.8,10932.5,1.035029636,1.017652989,1.021937062,1.008957381,,,,,,,,,,,,
10932.5,10930.5,10861.3,11116.8,1.035930152,1.049104561,1.053392608,1.040405923,,,,,,,,,,,,
11116.8,10932.5,10930.5,11018.8,1.118912735,1.050013566,1.054301728,1.04131484,,,,,,,,,,,,
11018.8,11116.8,10932.5,10660.3,1.074787433,1.133778373,1.138077121,1.125071577,,,,,,,,,,,,
10660.3,11018.8,11116.8,10247.6,0.913369876,1.08923713,1.093530249,1.080534625,,,,,,,,,,,,
10247.6,10660.3,11018.8,10118.7,0.727548326,0.92629799,0.930570518,0.917611183,,,,,,,,,,,,
10118.7,10247.6,10660.3,9800.69,0.669510047,0.738724815,0.74297364,0.73005608,,,,,,,,,,,,
9800.69,10118.7,10247.6,10183.7,0.526323444,0.680139445,0.684380867,0.671476355,,,,,,,,,,,,
10183.7,9800.69,10118.7,10346.2,0.698776829,0.53560311,0.539826267,0.526953945,,,,,,,,,,,,
10346.2,10183.7,9800.69,10373.8,0.771943783,0.709682106,0.713927261,0.70101617,,,,,,,,,,,,
10373.8,10346.2,10183.7,10531.8,0.784370908,0.78353876,0.787793248,0.774865707,,,,,,,,,,,,
10531.8,10373.8,10346.2,10202.3,0.8555117,0.796083028,0.800339102,0.787408767,,,,,,,,,,,,
10202.3,10531.8,10373.8,9775.04,0.707151631,0.86789442,0.872159569,0.859213241,,,,,,,,,,,,
9775.04,10202.3,10531.8,9849.83,0.514774322,0.718135852,0.722382076,0.709469101,,,,,,,,,,,,
9849.83,9775.04,10202.3,9732.86,0.548449131,0.523945121,0.528166805,0.51529708,,,,,,,,,,,,
9732.86,9849.83,9775.04,9314.91,0.495782432,0.557937362,0.562163342,0.549286045,,,,,,,,,,,,
9314.91,9732.86,9849.83,8766.98,0.307597026,0.504774206,0.508993468,0.496128012,,,,,,,,,,,,
8766.98,9314.91,9732.86,9177.46,0.060887063,0.314814893,0.31901015,0.306187001,,,,,,,,,,,,
9177.46,8766.98,9314.91,9607.11,0.24570904,0.065779348,0.069943135,0.057175448,,,,,,,,,,,,
9607.11,9177.46,8766.98,9943.83,0.439162466,0.252343527,0.25653089,0.243721653,,,,,,,,,,,,
9943.83,9607.11,9177.46,10105.1,0.590773399,0.447620519,0.451832558,0.438979831,,,,,,,,,,,,
10105.1,9943.83,9607.11,10103.3,0.663386536,0.600660595,0.604891974,0.592005163,,,,,,,,,,,,
10103.3,10105.1,9943.83,10171,0.662576071,0.673958211,0.678198852,0.665295716,,,,,,,,,,,,
10171,10103.3,10105.1,9807.53,0.69305855,0.673140106,0.677380644,0.664477691,,,,,,,,,,,,
9807.53,10171,10103.3,9404.7,0.52940321,0.703909924,0.70815435,0.695244544,,,,,,,,,,,,
9404.7,9807.53,10171,9041.62,0.348025708,0.538711907,0.542935457,0.530062443,,,,,,,,,,,,
9041.62,9404.7,9807.53,9434.15,0.184545969,0.355624671,0.359825085,0.346992847,,,,,,,,,,,,
9434.15,9041.62,9404.7,9841.43,0.361285811,0.19060391,0.19478347,0.181987984,,,,,,,,,,,,
9841.43,9434.15,9041.62,9989.41,0.544666962,0.36900977,0.373211875,0.360376655,,,,,,,,,,,,
9989.41,9841.43,9434.15,9603.65,0.611296167,0.554119541,0.558345038,0.545468592,,,,,,,,,,,,
9603.65,9989.41,9841.43,9829.4,0.437604572,0.621376818,0.625610815,0.61271939,,,,,,,,,,,,
9829.4,9603.65,9989.41,9936.33,0.539250356,0.44604794,0.450259781,0.437407404,,,,,,,,,,,,
9936.33,9829.4,9603.65,9916.08,0.587396463,0.548651876,0.552876682,0.540001454,,,,,,,,,,,,
9916.08,9936.33,9829.4,9836.04,0.578278735,0.597251827,0.601482774,0.588596722,,,,,,,,,,,,
9836.04,9916.08,9936.33,9504.47,0.54224007,0.588048151,0.592277936,0.579393934,,,,,,,,,,,,
9504.47,9836.04,9916.08,9655.93,0.392947966,0.551669773,0.55589496,0.54301906,,,,,,,,,,,,
9655.93,9504.47,9836.04,9920.66,0.46114407,0.400970384,0.405176528,0.392334191,,,,,,,,,,,,
9920.66,9655.93,9504.47,10014.8,0.580340917,0.46980933,0.474024173,0.461166505,,,,,,,,,,,,
10014.8,9920.66,9655.93,10027,0.622728222,0.590129773,0.594359821,0.581475355,,,,,,,,,,,,
10027,10014.8,9920.66,9947.8,0.628221372,0.632916637,0.637152091,0.624258096,,,,,,,,,,,,
9947.8,10027,10014.8,10191.8,0.592560924,0.638461567,0.642697722,0.629802492,,,,,,,,,,,,
10191.8,9947.8,10027,10198.7,0.70242392,0.60246497,0.606696577,0.593809364,,,,,,,,,,,,
10198.7,10191.8,9947.8,10198.3,0.705530701,0.713363576,0.717609197,0.704697285,,,,,,,,,,,,
